        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   1.77947E-08   1.47199E-08   1.40749E-08   1.47192E-08   1.77916E-08
   2.14729E-08   2.50521E-08   2.67297E-08   2.73276E-08   2.67302E-08
   2.50536E-08   2.14773E-08   1.77947E-08   1.47199E-08   1.40749E-08
   1.47193E-08   1.77916E-08   2.14729E-08   2.50521E-08   2.67297E-08
   2.73276E-08   2.67302E-08   2.50536E-08   2.14773E-08   1.77947E-08
   1.47199E-08   1.40749E-08   1.47193E-08   1.77916E-08   2.14729E-08
   2.50521E-08   2.67297E-08
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.78714E+10
   9.78714E+10   9.78714E+10   9.78714E+10   9.78714E+10   9.78714E+10
   9.78714E+10   9.78714E+10   9.78714E+10   9.78714E+10   9.78714E+10
   9.78714E+10   1.05279E+11   1.05279E+11   1.05279E+11   1.05279E+11
   1.05279E+11   1.05279E+11   1.05279E+11   1.05279E+11   1.05279E+11
   1.05279E+11   1.05279E+11   1.05279E+11   1.13471E+11   1.13471E+11
   1.13471E+11   1.13471E+11   1.13471E+11   1.13471E+11   1.13471E+11
   1.13471E+11   1.13471E+11   1.13471E+11   1.13471E+11   1.13471E+11
   1.22514E+11   1.22514E+11   1.22514E+11   1.22514E+11   1.22514E+11
   1.22514E+11   1.22514E+11   1.22514E+11   1.22514E+11   1.22514E+11
   1.22514E+11   1.22514E+11   1.32479E+11   1.32479E+11   1.32479E+11
   1.32479E+11   1.32479E+11   1.32479E+11   1.32479E+11   1.32479E+11
   1.32479E+11   1.32479E+11   1.32479E+11   1.32479E+11   1.43445E+11
   1.43445E+11   1.43445E+11   1.43445E+11   1.43445E+11   1.43445E+11
   1.43445E+11   1.43445E+11   1.43445E+11   1.43445E+11   1.43445E+11
   1.43445E+11   1.55499E+11   1.55499E+11   1.55499E+11   1.55499E+11
   1.55499E+11   1.55499E+11   1.55499E+11   1.55499E+11   1.55499E+11
   1.55499E+11   1.55499E+11   1.55499E+11   1.68732E+11   1.68732E+11
   1.68732E+11   1.68732E+11   1.68732E+11   1.68732E+11   1.68732E+11
   1.68732E+11   1.68732E+11   1.68732E+11   1.68732E+11   1.68732E+11
   1.83248E+11   1.83248E+11   1.83248E+11   1.83248E+11   1.83248E+11
   1.83248E+11   1.83248E+11   1.83248E+11   1.83248E+11   1.83248E+11
   1.83248E+11   1.83248E+11   1.99159E+11   1.99159E+11   1.99159E+11
   1.99159E+11   1.99159E+11   1.99159E+11   1.99159E+11   1.99159E+11
   1.99159E+11   1.99159E+11   1.99159E+11   1.99159E+11   2.16586E+11
   2.16586E+11   2.16586E+11   2.16586E+11   2.16586E+11   2.16586E+11
   2.16586E+11   2.16586E+11   2.16586E+11   2.16586E+11   2.16586E+11
   2.16586E+11   2.35663E+11   2.35663E+11   2.35663E+11   2.35663E+11
   2.35663E+11   2.35663E+11   2.35663E+11   2.35663E+11   2.35663E+11
   2.35663E+11   2.35663E+11   2.35663E+11   2.56536E+11   2.56536E+11
   2.56536E+11   2.56536E+11   2.56536E+11   2.56536E+11   2.56536E+11
   2.56536E+11   2.56536E+11   2.56536E+11   2.56536E+11   2.56536E+11
   2.83917E+11   2.83917E+11   2.83917E+11   2.83917E+11   2.83917E+11
   2.83917E+11   2.83917E+11   2.83917E+11   2.83917E+11   2.83917E+11
   2.83917E+11   2.83917E+11   3.02748E+11   3.02748E+11   3.02748E+11
   3.02748E+11   3.02748E+11   3.02748E+11   3.02748E+11   3.02748E+11
   3.02748E+11   3.02748E+11   3.02748E+11   3.02748E+11   3.15293E+11
   3.15293E+11   3.15293E+11   3.15293E+11   3.15293E+11   3.15293E+11
   3.15293E+11   3.15293E+11   3.15293E+11   3.15293E+11   3.15293E+11
   3.15293E+11   3.23484E+11   3.23484E+11   3.23484E+11   3.23484E+11
   3.23484E+11   3.23484E+11   3.23484E+11   3.23484E+11   3.23484E+11
   3.23484E+11   3.23484E+11   3.23484E+11   3.28765E+11   3.28765E+11
   3.28765E+11   3.28765E+11   3.28765E+11   3.28765E+11   3.28765E+11
   3.28765E+11   3.28765E+11   3.28765E+11   3.28765E+11   3.28765E+11
   3.32143E+11   3.32143E+11   3.32143E+11   3.32143E+11   3.32143E+11
   3.32143E+11   3.32143E+11   3.32143E+11   3.32143E+11   3.32143E+11
   3.32143E+11   3.32143E+11   3.34292E+11   3.34292E+11   3.34292E+11
   3.34292E+11   3.34292E+11   3.34292E+11   3.34292E+11   3.34292E+11
   3.34292E+11   3.34292E+11   3.34292E+11   3.34292E+11   3.35656E+11
   3.35656E+11   3.35656E+11   3.35656E+11   3.35656E+11   3.35656E+11
   3.35656E+11   3.35656E+11   3.35656E+11   3.35656E+11   3.35656E+11
   3.35656E+11   3.36520E+11   3.36520E+11   3.36520E+11   3.36520E+11
   3.36520E+11   3.36520E+11   3.36520E+11   3.36520E+11   3.36520E+11
   3.36520E+11   3.36520E+11   3.36520E+11   3.37066E+11   3.37066E+11
   3.37066E+11   3.37066E+11   3.37066E+11   3.37066E+11   3.37066E+11
   3.37066E+11   3.37066E+11   3.37066E+11   3.37066E+11   3.37066E+11
   3.37410E+11   3.37410E+11   3.37410E+11   3.37410E+11   3.37410E+11
   3.37410E+11   3.37410E+11   3.37410E+11   3.37410E+11   3.37410E+11
   3.37410E+11   3.37410E+11   3.37628E+11   3.37628E+11   3.37628E+11
   3.37628E+11   3.37628E+11   3.37628E+11   3.37628E+11   3.37628E+11
   3.37628E+11   3.37628E+11   3.37628E+11   3.37628E+11   3.37766E+11
   3.37766E+11   3.37766E+11   3.37766E+11   3.37766E+11   3.37766E+11
   3.37766E+11   3.37766E+11   3.37766E+11   3.37766E+11   3.37766E+11
   3.37766E+11   3.37853E+11   3.37853E+11   3.37853E+11   3.37853E+11
   3.37853E+11   3.37853E+11   3.37853E+11   3.37853E+11   3.37853E+11
   3.37853E+11   3.37853E+11   3.37853E+11   3.37907E+11   3.37907E+11
   3.37907E+11   3.37907E+11   3.37907E+11   3.37907E+11   3.37907E+11
   3.37907E+11   3.37907E+11   3.37907E+11   3.37907E+11   3.37907E+11
   3.37942E+11   3.37942E+11   3.37942E+11   3.37942E+11   3.37942E+11
   3.37942E+11   3.37942E+11   3.37942E+11   3.37942E+11   3.37942E+11
   3.37942E+11   3.37942E+11   3.37964E+11   3.37964E+11   3.37964E+11
   3.37964E+11   3.37964E+11   3.37964E+11   3.37964E+11   3.37964E+11
   3.37964E+11   3.37964E+11   3.37964E+11   3.37964E+11   3.37978E+11
   3.37978E+11   3.37978E+11   3.37978E+11   3.37978E+11   3.37978E+11
   3.37978E+11   3.37978E+11   3.37978E+11   3.37978E+11   3.37978E+11
   3.37978E+11   3.37986E+11   3.37986E+11   3.37986E+11   3.37986E+11
   3.37986E+11   3.37986E+11   3.37986E+11   3.37986E+11   3.37986E+11
   3.37986E+11   3.37986E+11   3.37986E+11   3.37992E+11   3.37992E+11
   3.37992E+11   3.37992E+11   3.37992E+11   3.37992E+11   3.37992E+11
   3.37992E+11   3.37992E+11   3.37992E+11   3.37992E+11   3.37992E+11
   3.37995E+11   3.37995E+11   3.37995E+11   3.37995E+11   3.37995E+11
   3.37995E+11   3.37995E+11   3.37995E+11   3.37995E+11   3.37995E+11
   3.37995E+11   3.37995E+11   3.37997E+11   3.37997E+11   3.37997E+11
   3.37997E+11   3.37997E+11   3.37997E+11   3.37997E+11   3.37997E+11
   3.37997E+11   3.37997E+11   3.37997E+11   3.37997E+11   3.37999E+11
   3.37999E+11   3.37999E+11   3.37999E+11   3.37999E+11   3.37999E+11
   3.37999E+11   3.37999E+11   3.37999E+11   3.37999E+11   3.37999E+11
   3.37999E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   3.81261E-04
   3.81261E-04   3.81261E-04   3.81261E-04   3.81261E-04   3.81261E-04
   3.81261E-04   3.81261E-04   3.81261E-04   3.81261E-04   3.81261E-04
   3.81261E-04   3.54435E-04   3.54435E-04   3.54435E-04   3.54435E-04
   3.54435E-04   3.54435E-04   3.54435E-04   3.54435E-04   3.54435E-04
   3.54435E-04   3.54435E-04   3.54435E-04   3.28847E-04   3.28847E-04
   3.28847E-04   3.28847E-04   3.28847E-04   3.28847E-04   3.28847E-04
   3.28847E-04   3.28847E-04   3.28847E-04   3.28847E-04   3.28847E-04
   3.04575E-04   3.04575E-04   3.04575E-04   3.04575E-04   3.04575E-04
   3.04575E-04   3.04575E-04   3.04575E-04   3.04575E-04   3.04575E-04
   3.04575E-04   3.04575E-04   2.81664E-04   2.81664E-04   2.81664E-04
   2.81664E-04   2.81664E-04   2.81664E-04   2.81664E-04   2.81664E-04
   2.81664E-04   2.81664E-04   2.81664E-04   2.81664E-04   2.60131E-04
   2.60131E-04   2.60131E-04   2.60131E-04   2.60131E-04   2.60131E-04
   2.60131E-04   2.60131E-04   2.60131E-04   2.60131E-04   2.60131E-04
   2.60131E-04   2.39967E-04   2.39967E-04   2.39967E-04   2.39967E-04
   2.39967E-04   2.39967E-04   2.39967E-04   2.39967E-04   2.39967E-04
   2.39967E-04   2.39967E-04   2.39967E-04   2.21147E-04   2.21147E-04
   2.21147E-04   2.21147E-04   2.21147E-04   2.21147E-04   2.21147E-04
   2.21147E-04   2.21147E-04   2.21147E-04   2.21147E-04   2.21147E-04
   2.03628E-04   2.03628E-04   2.03628E-04   2.03628E-04   2.03628E-04
   2.03628E-04   2.03628E-04   2.03628E-04   2.03628E-04   2.03628E-04
   2.03628E-04   2.03628E-04   1.87361E-04   1.87361E-04   1.87361E-04
   1.87361E-04   1.87361E-04   1.87361E-04   1.87361E-04   1.87361E-04
   1.87361E-04   1.87361E-04   1.87361E-04   1.87361E-04   1.72285E-04
   1.72285E-04   1.72285E-04   1.72285E-04   1.72285E-04   1.72285E-04
   1.72285E-04   1.72285E-04   1.72285E-04   1.72285E-04   1.72285E-04
   1.72285E-04   1.58339E-04   1.58339E-04   1.58339E-04   1.58339E-04
   1.58339E-04   1.58339E-04   1.58339E-04   1.58339E-04   1.58339E-04
   1.58339E-04   1.58339E-04   1.58339E-04   1.45455E-04   1.45455E-04
   1.45455E-04   1.45455E-04   1.45455E-04   1.45455E-04   1.45455E-04
   1.45455E-04   1.45455E-04   1.45455E-04   1.45455E-04   1.45455E-04
   1.31428E-04   1.31428E-04   1.31428E-04   1.31428E-04   1.31428E-04
   1.31428E-04   1.31428E-04   1.31428E-04   1.31428E-04   1.31428E-04
   1.31428E-04   1.31428E-04   1.23253E-04   1.23253E-04   1.23253E-04
   1.23253E-04   1.23253E-04   1.23253E-04   1.23253E-04   1.23253E-04
   1.23253E-04   1.23253E-04   1.23253E-04   1.23253E-04   1.18349E-04
   1.18349E-04   1.18349E-04   1.18349E-04   1.18349E-04   1.18349E-04
   1.18349E-04   1.18349E-04   1.18349E-04   1.18349E-04   1.18349E-04
   1.18349E-04   1.15352E-04   1.15352E-04   1.15352E-04   1.15352E-04
   1.15352E-04   1.15352E-04   1.15352E-04   1.15352E-04   1.15352E-04
   1.15352E-04   1.15352E-04   1.15352E-04   1.13499E-04   1.13499E-04
   1.13499E-04   1.13499E-04   1.13499E-04   1.13499E-04   1.13499E-04
   1.13499E-04   1.13499E-04   1.13499E-04   1.13499E-04   1.13499E-04
   1.12345E-04   1.12345E-04   1.12345E-04   1.12345E-04   1.12345E-04
   1.12345E-04   1.12345E-04   1.12345E-04   1.12345E-04   1.12345E-04
   1.12345E-04   1.12345E-04   1.11622E-04   1.11622E-04   1.11622E-04
   1.11622E-04   1.11622E-04   1.11622E-04   1.11622E-04   1.11622E-04
   1.11622E-04   1.11622E-04   1.11622E-04   1.11622E-04   1.11169E-04
   1.11169E-04   1.11169E-04   1.11169E-04   1.11169E-04   1.11169E-04
   1.11169E-04   1.11169E-04   1.11169E-04   1.11169E-04   1.11169E-04
   1.11169E-04   1.10884E-04   1.10884E-04   1.10884E-04   1.10884E-04
   1.10884E-04   1.10884E-04   1.10884E-04   1.10884E-04   1.10884E-04
   1.10884E-04   1.10884E-04   1.10884E-04   1.10704E-04   1.10704E-04
   1.10704E-04   1.10704E-04   1.10704E-04   1.10704E-04   1.10704E-04
   1.10704E-04   1.10704E-04   1.10704E-04   1.10704E-04   1.10704E-04
   1.10591E-04   1.10591E-04   1.10591E-04   1.10591E-04   1.10591E-04
   1.10591E-04   1.10591E-04   1.10591E-04   1.10591E-04   1.10591E-04
   1.10591E-04   1.10591E-04   1.10520E-04   1.10520E-04   1.10520E-04
   1.10520E-04   1.10520E-04   1.10520E-04   1.10520E-04   1.10520E-04
   1.10520E-04   1.10520E-04   1.10520E-04   1.10520E-04   1.10475E-04
   1.10475E-04   1.10475E-04   1.10475E-04   1.10475E-04   1.10475E-04
   1.10475E-04   1.10475E-04   1.10475E-04   1.10475E-04   1.10475E-04
   1.10475E-04   1.10446E-04   1.10446E-04   1.10446E-04   1.10446E-04
   1.10446E-04   1.10446E-04   1.10446E-04   1.10446E-04   1.10446E-04
   1.10446E-04   1.10446E-04   1.10446E-04   1.10428E-04   1.10428E-04
   1.10428E-04   1.10428E-04   1.10428E-04   1.10428E-04   1.10428E-04
   1.10428E-04   1.10428E-04   1.10428E-04   1.10428E-04   1.10428E-04
   1.10417E-04   1.10417E-04   1.10417E-04   1.10417E-04   1.10417E-04
   1.10417E-04   1.10417E-04   1.10417E-04   1.10417E-04   1.10417E-04
   1.10417E-04   1.10417E-04   1.10410E-04   1.10410E-04   1.10410E-04
   1.10410E-04   1.10410E-04   1.10410E-04   1.10410E-04   1.10410E-04
   1.10410E-04   1.10410E-04   1.10410E-04   1.10410E-04   1.10405E-04
   1.10405E-04   1.10405E-04   1.10405E-04   1.10405E-04   1.10405E-04
   1.10405E-04   1.10405E-04   1.10405E-04   1.10405E-04   1.10405E-04
   1.10405E-04   1.10403E-04   1.10403E-04   1.10403E-04   1.10403E-04
   1.10403E-04   1.10403E-04   1.10403E-04   1.10403E-04   1.10403E-04
   1.10403E-04   1.10403E-04   1.10403E-04   1.10401E-04   1.10401E-04
   1.10401E-04   1.10401E-04   1.10401E-04   1.10401E-04   1.10401E-04
   1.10401E-04   1.10401E-04   1.10401E-04   1.10401E-04   1.10401E-04
   1.10400E-04   1.10400E-04   1.10400E-04   1.10400E-04   1.10400E-04
   1.10400E-04   1.10400E-04   1.10400E-04   1.10400E-04   1.10400E-04
   1.10400E-04   1.10400E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04
         2  2.92274397E+15
         1   0.00000E+00
         2   6.74279E+10
         3   1.34856E+11
         4   2.02284E+11
         5   2.69712E+11
         6   3.37140E+11
         7   4.04568E+11
         8   4.71996E+11
         9   5.39424E+11
        10   6.74279E+11
        11   8.09135E+11
        12   1.07885E+12
        13   1.34856E+12
        14   1.88798E+12
        15   2.69712E+12
        16   3.77596E+12
        17   5.12452E+12
        18   6.74279E+12
        19   9.43991E+12
        20   1.34856E+13
   7.70928E-04   7.70928E-04   7.70928E-04   7.70928E-04   7.70928E-04
   7.70928E-04   7.70928E-04   7.70928E-04   7.70928E-04   7.70928E-04
   7.70928E-04   7.70928E-04   7.67788E-04   7.68172E-04   7.69232E-04
   7.70678E-04   7.72170E-04   7.73252E-04   7.73644E-04   7.73502E-04
   7.72834E-04   7.71542E-04   7.69899E-04   7.68426E-04   7.65057E-04
   7.65839E-04   7.68013E-04   7.70989E-04   7.74030E-04   7.76233E-04
   7.77036E-04   7.76534E-04   7.74813E-04   7.72008E-04   7.68799E-04
   7.66142E-04   7.62261E-04   7.63471E-04   7.66816E-04   7.71395E-04
   7.76060E-04   7.79433E-04   7.80653E-04   7.79761E-04   7.76939E-04
   7.72541E-04   7.67696E-04   7.63800E-04   7.58793E-04   7.60435E-04
   7.65023E-04   7.71299E-04   7.77703E-04   7.82317E-04   7.83997E-04
   7.82678E-04   7.78664E-04   7.72548E-04   7.65981E-04   7.60794E-04
   7.54992E-04   7.57075E-04   7.62951E-04   7.70984E-04   7.79205E-04
   7.85109E-04   7.87276E-04   7.85496E-04   7.80232E-04   7.72309E-04
   7.63968E-04   7.57455E-04   7.50689E-04   7.53227E-04   7.60434E-04
   7.70275E-04   7.80390E-04   7.87634E-04   7.90314E-04   7.88038E-04
   7.81472E-04   7.71668E-04   7.61497E-04   7.53619E-04   7.45690E-04
   7.48688E-04   7.57291E-04   7.69028E-04   7.81155E-04   7.89815E-04
