        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   1.53366E-08   1.23116E-08   1.17342E-08   1.23114E-08   1.53343E-08
   1.91902E-08   2.29670E-08   2.47683E-08   2.53263E-08   2.47685E-08
   2.29683E-08   1.91941E-08   1.53366E-08   1.23116E-08   1.17342E-08
   1.23114E-08   1.53343E-08   1.91902E-08   2.29670E-08   2.47683E-08
   2.53263E-08   2.47685E-08   2.29683E-08   1.91941E-08   1.53366E-08
   1.23116E-08   1.17342E-08   1.23114E-08   1.53343E-08   1.91902E-08
   2.29670E-08   2.47683E-08
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10
   9.18957E+10   9.18957E+10   9.18957E+10   9.18957E+10   9.78714E+10
   9.78714E+10   9.78714E+10   9.78714E+10   9.78714E+10   9.78714E+10
   9.78714E+10   9.78714E+10   9.78714E+10   9.78714E+10   9.78714E+10
   9.78714E+10   1.05279E+11   1.05279E+11   1.05279E+11   1.05279E+11
   1.05279E+11   1.05279E+11   1.05279E+11   1.05279E+11   1.05279E+11
   1.05279E+11   1.05279E+11   1.05279E+11   1.13471E+11   1.13471E+11
   1.13471E+11   1.13471E+11   1.13471E+11   1.13471E+11   1.13471E+11
   1.13471E+11   1.13471E+11   1.13471E+11   1.13471E+11   1.13471E+11
   1.22514E+11   1.22514E+11   1.22514E+11   1.22514E+11   1.22514E+11
   1.22514E+11   1.22514E+11   1.22514E+11   1.22514E+11   1.22514E+11
   1.22514E+11   1.22514E+11   1.32479E+11   1.32479E+11   1.32479E+11
   1.32479E+11   1.32479E+11   1.32479E+11   1.32479E+11   1.32479E+11
   1.32479E+11   1.32479E+11   1.32479E+11   1.32479E+11   1.43445E+11
   1.43445E+11   1.43445E+11   1.43445E+11   1.43445E+11   1.43445E+11
   1.43445E+11   1.43445E+11   1.43445E+11   1.43445E+11   1.43445E+11
   1.43445E+11   1.55499E+11   1.55499E+11   1.55499E+11   1.55499E+11
   1.55499E+11   1.55499E+11   1.55499E+11   1.55499E+11   1.55499E+11
   1.55499E+11   1.55499E+11   1.55499E+11   1.68732E+11   1.68732E+11
   1.68732E+11   1.68732E+11   1.68732E+11   1.68732E+11   1.68732E+11
   1.68732E+11   1.68732E+11   1.68732E+11   1.68732E+11   1.68732E+11
   1.83248E+11   1.83248E+11   1.83248E+11   1.83248E+11   1.83248E+11
   1.83248E+11   1.83248E+11   1.83248E+11   1.83248E+11   1.83248E+11
   1.83248E+11   1.83248E+11   1.99159E+11   1.99159E+11   1.99159E+11
   1.99159E+11   1.99159E+11   1.99159E+11   1.99159E+11   1.99159E+11
   1.99159E+11   1.99159E+11   1.99159E+11   1.99159E+11   2.16586E+11
   2.16586E+11   2.16586E+11   2.16586E+11   2.16586E+11   2.16586E+11
   2.16586E+11   2.16586E+11   2.16586E+11   2.16586E+11   2.16586E+11
   2.16586E+11   2.35663E+11   2.35663E+11   2.35663E+11   2.35663E+11
   2.35663E+11   2.35663E+11   2.35663E+11   2.35663E+11   2.35663E+11
   2.35663E+11   2.35663E+11   2.35663E+11   2.56536E+11   2.56536E+11
   2.56536E+11   2.56536E+11   2.56536E+11   2.56536E+11   2.56536E+11
   2.56536E+11   2.56536E+11   2.56536E+11   2.56536E+11   2.56536E+11
   2.83917E+11   2.83917E+11   2.83917E+11   2.83917E+11   2.83917E+11
   2.83917E+11   2.83917E+11   2.83917E+11   2.83917E+11   2.83917E+11
   2.83917E+11   2.83917E+11   3.02748E+11   3.02748E+11   3.02748E+11
   3.02748E+11   3.02748E+11   3.02748E+11   3.02748E+11   3.02748E+11
   3.02748E+11   3.02748E+11   3.02748E+11   3.02748E+11   3.15293E+11
   3.15293E+11   3.15293E+11   3.15293E+11   3.15293E+11   3.15293E+11
   3.15293E+11   3.15293E+11   3.15293E+11   3.15293E+11   3.15293E+11
   3.15293E+11   3.23484E+11   3.23484E+11   3.23484E+11   3.23484E+11
   3.23484E+11   3.23484E+11   3.23484E+11   3.23484E+11   3.23484E+11
   3.23484E+11   3.23484E+11   3.23484E+11   3.28765E+11   3.28765E+11
   3.28765E+11   3.28765E+11   3.28765E+11   3.28765E+11   3.28765E+11
   3.28765E+11   3.28765E+11   3.28765E+11   3.28765E+11   3.28765E+11
   3.32143E+11   3.32143E+11   3.32143E+11   3.32143E+11   3.32143E+11
   3.32143E+11   3.32143E+11   3.32143E+11   3.32143E+11   3.32143E+11
   3.32143E+11   3.32143E+11   3.34292E+11   3.34292E+11   3.34292E+11
   3.34292E+11   3.34292E+11   3.34292E+11   3.34292E+11   3.34292E+11
   3.34292E+11   3.34292E+11   3.34292E+11   3.34292E+11   3.35656E+11
   3.35656E+11   3.35656E+11   3.35656E+11   3.35656E+11   3.35656E+11
   3.35656E+11   3.35656E+11   3.35656E+11   3.35656E+11   3.35656E+11
   3.35656E+11   3.36520E+11   3.36520E+11   3.36520E+11   3.36520E+11
   3.36520E+11   3.36520E+11   3.36520E+11   3.36520E+11   3.36520E+11
   3.36520E+11   3.36520E+11   3.36520E+11   3.37066E+11   3.37066E+11
   3.37066E+11   3.37066E+11   3.37066E+11   3.37066E+11   3.37066E+11
   3.37066E+11   3.37066E+11   3.37066E+11   3.37066E+11   3.37066E+11
   3.37410E+11   3.37410E+11   3.37410E+11   3.37410E+11   3.37410E+11
   3.37410E+11   3.37410E+11   3.37410E+11   3.37410E+11   3.37410E+11
   3.37410E+11   3.37410E+11   3.37628E+11   3.37628E+11   3.37628E+11
   3.37628E+11   3.37628E+11   3.37628E+11   3.37628E+11   3.37628E+11
   3.37628E+11   3.37628E+11   3.37628E+11   3.37628E+11   3.37766E+11
   3.37766E+11   3.37766E+11   3.37766E+11   3.37766E+11   3.37766E+11
   3.37766E+11   3.37766E+11   3.37766E+11   3.37766E+11   3.37766E+11
   3.37766E+11   3.37853E+11   3.37853E+11   3.37853E+11   3.37853E+11
   3.37853E+11   3.37853E+11   3.37853E+11   3.37853E+11   3.37853E+11
   3.37853E+11   3.37853E+11   3.37853E+11   3.37907E+11   3.37907E+11
   3.37907E+11   3.37907E+11   3.37907E+11   3.37907E+11   3.37907E+11
   3.37907E+11   3.37907E+11   3.37907E+11   3.37907E+11   3.37907E+11
   3.37942E+11   3.37942E+11   3.37942E+11   3.37942E+11   3.37942E+11
   3.37942E+11   3.37942E+11   3.37942E+11   3.37942E+11   3.37942E+11
   3.37942E+11   3.37942E+11   3.37964E+11   3.37964E+11   3.37964E+11
   3.37964E+11   3.37964E+11   3.37964E+11   3.37964E+11   3.37964E+11
   3.37964E+11   3.37964E+11   3.37964E+11   3.37964E+11   3.37978E+11
   3.37978E+11   3.37978E+11   3.37978E+11   3.37978E+11   3.37978E+11
   3.37978E+11   3.37978E+11   3.37978E+11   3.37978E+11   3.37978E+11
   3.37978E+11   3.37986E+11   3.37986E+11   3.37986E+11   3.37986E+11
   3.37986E+11   3.37986E+11   3.37986E+11   3.37986E+11   3.37986E+11
   3.37986E+11   3.37986E+11   3.37986E+11   3.37992E+11   3.37992E+11
   3.37992E+11   3.37992E+11   3.37992E+11   3.37992E+11   3.37992E+11
   3.37992E+11   3.37992E+11   3.37992E+11   3.37992E+11   3.37992E+11
   3.37995E+11   3.37995E+11   3.37995E+11   3.37995E+11   3.37995E+11
   3.37995E+11   3.37995E+11   3.37995E+11   3.37995E+11   3.37995E+11
   3.37995E+11   3.37995E+11   3.37997E+11   3.37997E+11   3.37997E+11
   3.37997E+11   3.37997E+11   3.37997E+11   3.37997E+11   3.37997E+11
   3.37997E+11   3.37997E+11   3.37997E+11   3.37997E+11   3.37999E+11
   3.37999E+11   3.37999E+11   3.37999E+11   3.37999E+11   3.37999E+11
   3.37999E+11   3.37999E+11   3.37999E+11   3.37999E+11   3.37999E+11
   3.37999E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11   3.38000E+11
   3.38000E+11   3.38000E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11   3.38001E+11
   3.38001E+11   3.38001E+11
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04
   4.06053E-04   4.06053E-04   4.06053E-04   4.06053E-04   3.81261E-04
   3.81261E-04   3.81261E-04   3.81261E-04   3.81261E-04   3.81261E-04
   3.81261E-04   3.81261E-04   3.81261E-04   3.81261E-04   3.81261E-04
   3.81261E-04   3.54435E-04   3.54435E-04   3.54435E-04   3.54435E-04
   3.54435E-04   3.54435E-04   3.54435E-04   3.54435E-04   3.54435E-04
   3.54435E-04   3.54435E-04   3.54435E-04   3.28847E-04   3.28847E-04
   3.28847E-04   3.28847E-04   3.28847E-04   3.28847E-04   3.28847E-04
   3.28847E-04   3.28847E-04   3.28847E-04   3.28847E-04   3.28847E-04
   3.04575E-04   3.04575E-04   3.04575E-04   3.04575E-04   3.04575E-04
   3.04575E-04   3.04575E-04   3.04575E-04   3.04575E-04   3.04575E-04
   3.04575E-04   3.04575E-04   2.81664E-04   2.81664E-04   2.81664E-04
   2.81664E-04   2.81664E-04   2.81664E-04   2.81664E-04   2.81664E-04
   2.81664E-04   2.81664E-04   2.81664E-04   2.81664E-04   2.60131E-04
   2.60131E-04   2.60131E-04   2.60131E-04   2.60131E-04   2.60131E-04
   2.60131E-04   2.60131E-04   2.60131E-04   2.60131E-04   2.60131E-04
   2.60131E-04   2.39967E-04   2.39967E-04   2.39967E-04   2.39967E-04
   2.39967E-04   2.39967E-04   2.39967E-04   2.39967E-04   2.39967E-04
   2.39967E-04   2.39967E-04   2.39967E-04   2.21147E-04   2.21147E-04
   2.21147E-04   2.21147E-04   2.21147E-04   2.21147E-04   2.21147E-04
   2.21147E-04   2.21147E-04   2.21147E-04   2.21147E-04   2.21147E-04
   2.03628E-04   2.03628E-04   2.03628E-04   2.03628E-04   2.03628E-04
   2.03628E-04   2.03628E-04   2.03628E-04   2.03628E-04   2.03628E-04
   2.03628E-04   2.03628E-04   1.87361E-04   1.87361E-04   1.87361E-04
   1.87361E-04   1.87361E-04   1.87361E-04   1.87361E-04   1.87361E-04
   1.87361E-04   1.87361E-04   1.87361E-04   1.87361E-04   1.72285E-04
   1.72285E-04   1.72285E-04   1.72285E-04   1.72285E-04   1.72285E-04
   1.72285E-04   1.72285E-04   1.72285E-04   1.72285E-04   1.72285E-04
   1.72285E-04   1.58339E-04   1.58339E-04   1.58339E-04   1.58339E-04
   1.58339E-04   1.58339E-04   1.58339E-04   1.58339E-04   1.58339E-04
   1.58339E-04   1.58339E-04   1.58339E-04   1.45455E-04   1.45455E-04
   1.45455E-04   1.45455E-04   1.45455E-04   1.45455E-04   1.45455E-04
   1.45455E-04   1.45455E-04   1.45455E-04   1.45455E-04   1.45455E-04
   1.31428E-04   1.31428E-04   1.31428E-04   1.31428E-04   1.31428E-04
   1.31428E-04   1.31428E-04   1.31428E-04   1.31428E-04   1.31428E-04
   1.31428E-04   1.31428E-04   1.23253E-04   1.23253E-04   1.23253E-04
   1.23253E-04   1.23253E-04   1.23253E-04   1.23253E-04   1.23253E-04
   1.23253E-04   1.23253E-04   1.23253E-04   1.23253E-04   1.18349E-04
   1.18349E-04   1.18349E-04   1.18349E-04   1.18349E-04   1.18349E-04
   1.18349E-04   1.18349E-04   1.18349E-04   1.18349E-04   1.18349E-04
   1.18349E-04   1.15352E-04   1.15352E-04   1.15352E-04   1.15352E-04
   1.15352E-04   1.15352E-04   1.15352E-04   1.15352E-04   1.15352E-04
   1.15352E-04   1.15352E-04   1.15352E-04   1.13499E-04   1.13499E-04
   1.13499E-04   1.13499E-04   1.13499E-04   1.13499E-04   1.13499E-04
   1.13499E-04   1.13499E-04   1.13499E-04   1.13499E-04   1.13499E-04
   1.12345E-04   1.12345E-04   1.12345E-04   1.12345E-04   1.12345E-04
   1.12345E-04   1.12345E-04   1.12345E-04   1.12345E-04   1.12345E-04
   1.12345E-04   1.12345E-04   1.11622E-04   1.11622E-04   1.11622E-04
   1.11622E-04   1.11622E-04   1.11622E-04   1.11622E-04   1.11622E-04
   1.11622E-04   1.11622E-04   1.11622E-04   1.11622E-04   1.11169E-04
   1.11169E-04   1.11169E-04   1.11169E-04   1.11169E-04   1.11169E-04
   1.11169E-04   1.11169E-04   1.11169E-04   1.11169E-04   1.11169E-04
   1.11169E-04   1.10884E-04   1.10884E-04   1.10884E-04   1.10884E-04
   1.10884E-04   1.10884E-04   1.10884E-04   1.10884E-04   1.10884E-04
   1.10884E-04   1.10884E-04   1.10884E-04   1.10704E-04   1.10704E-04
   1.10704E-04   1.10704E-04   1.10704E-04   1.10704E-04   1.10704E-04
   1.10704E-04   1.10704E-04   1.10704E-04   1.10704E-04   1.10704E-04
   1.10591E-04   1.10591E-04   1.10591E-04   1.10591E-04   1.10591E-04
   1.10591E-04   1.10591E-04   1.10591E-04   1.10591E-04   1.10591E-04
   1.10591E-04   1.10591E-04   1.10520E-04   1.10520E-04   1.10520E-04
   1.10520E-04   1.10520E-04   1.10520E-04   1.10520E-04   1.10520E-04
   1.10520E-04   1.10520E-04   1.10520E-04   1.10520E-04   1.10475E-04
   1.10475E-04   1.10475E-04   1.10475E-04   1.10475E-04   1.10475E-04
   1.10475E-04   1.10475E-04   1.10475E-04   1.10475E-04   1.10475E-04
   1.10475E-04   1.10446E-04   1.10446E-04   1.10446E-04   1.10446E-04
   1.10446E-04   1.10446E-04   1.10446E-04   1.10446E-04   1.10446E-04
   1.10446E-04   1.10446E-04   1.10446E-04   1.10428E-04   1.10428E-04
   1.10428E-04   1.10428E-04   1.10428E-04   1.10428E-04   1.10428E-04
   1.10428E-04   1.10428E-04   1.10428E-04   1.10428E-04   1.10428E-04
   1.10417E-04   1.10417E-04   1.10417E-04   1.10417E-04   1.10417E-04
   1.10417E-04   1.10417E-04   1.10417E-04   1.10417E-04   1.10417E-04
   1.10417E-04   1.10417E-04   1.10410E-04   1.10410E-04   1.10410E-04
   1.10410E-04   1.10410E-04   1.10410E-04   1.10410E-04   1.10410E-04
   1.10410E-04   1.10410E-04   1.10410E-04   1.10410E-04   1.10405E-04
   1.10405E-04   1.10405E-04   1.10405E-04   1.10405E-04   1.10405E-04
   1.10405E-04   1.10405E-04   1.10405E-04   1.10405E-04   1.10405E-04
   1.10405E-04   1.10403E-04   1.10403E-04   1.10403E-04   1.10403E-04
   1.10403E-04   1.10403E-04   1.10403E-04   1.10403E-04   1.10403E-04
   1.10403E-04   1.10403E-04   1.10403E-04   1.10401E-04   1.10401E-04
   1.10401E-04   1.10401E-04   1.10401E-04   1.10401E-04   1.10401E-04
   1.10401E-04   1.10401E-04   1.10401E-04   1.10401E-04   1.10401E-04
   1.10400E-04   1.10400E-04   1.10400E-04   1.10400E-04   1.10400E-04
   1.10400E-04   1.10400E-04   1.10400E-04   1.10400E-04   1.10400E-04
   1.10400E-04   1.10400E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04   1.10399E-04
   1.10399E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04   1.10398E-04
   1.10398E-04   1.10398E-04
         2  2.92274397E+15
         1   0.00000E+00
         2   6.74279E+10
         3   1.34856E+11
         4   2.02284E+11
         5   2.69712E+11
         6   3.37140E+11
         7   4.04568E+11
         8   4.71996E+11
         9   5.39424E+11
        10   6.74279E+11
        11   8.09135E+11
        12   1.07885E+12
        13   1.34856E+12
        14   1.88798E+12
        15   2.69712E+12
        16   3.77596E+12
        17   5.12452E+12
        18   6.74279E+12
        19   9.43991E+12
        20   1.34856E+13
   7.63144E-04   7.63144E-04   7.63144E-04   7.63144E-04   7.63144E-04
   7.63144E-04   7.63144E-04   7.63144E-04   7.63144E-04   7.63144E-04
   7.63144E-04   7.63144E-04   7.60221E-04   7.60594E-04   7.61599E-04
   7.62960E-04   7.64354E-04   7.65352E-04   7.65702E-04   7.65544E-04
   7.64862E-04   7.63634E-04   7.62117E-04   7.60791E-04   7.55761E-04
   7.56499E-04   7.58525E-04   7.61269E-04   7.64028E-04   7.65981E-04
   7.66669E-04   7.66192E-04   7.64581E-04   7.62009E-04   7.59098E-04
   7.56719E-04   7.50237E-04   7.51331E-04   7.54369E-04   7.58457E-04
   7.62531E-04   7.65357E-04   7.66338E-04   7.65562E-04   7.63093E-04
   7.59224E-04   7.54962E-04   7.51551E-04   7.43296E-04   7.44690E-04
   7.48700E-04   7.54052E-04   7.59356E-04   7.62922E-04   7.64157E-04
   7.63116E-04   7.59894E-04   7.54803E-04   7.49283E-04   7.44903E-04
   7.35391E-04   7.37017E-04   7.41910E-04   7.48368E-04   7.54739E-04
   7.58852E-04   7.60268E-04   7.59022E-04   7.55221E-04   7.49063E-04
   7.42452E-04   7.37211E-04   7.26607E-04   7.28381E-04   7.34019E-04
   7.41358E-04   7.48564E-04   7.52985E-04   7.54493E-04   7.53122E-04
   7.48969E-04   7.41973E-04   7.34498E-04   7.28544E-04   7.17379E-04
   7.19204E-04   7.25409E-04   7.33362E-04   7.41133E-04   7.45611E-04
